article_id,title,url,qid,topic,title_en,categories,n_sentences
4202,اقتصاد (علم),https://ar.wikipedia.org/wiki?curid=4202,,,,,3
4203,تعليم,https://ar.wikipedia.org/wiki?curid=4203,,,,,121
4204,عادة (علم الاجتماع),https://ar.wikipedia.org/wiki?curid=4204,,,,,14
4205,ثقافة,https://ar.wikipedia.org/wiki?curid=4205,,,,,5
4206,الحملة الصليبية الرابعة,https://ar.wikipedia.org/wiki?curid=4206,,,,,1
4210,شعراء المهجر,https://ar.wikipedia.org/wiki?curid=4210,,,,,6
4211,جبران خليل جبران,https://ar.wikipedia.org/wiki?curid=4211,,,,,8
4212,قائمة الأحزاب السياسية في إسرائيل,https://ar.wikipedia.org/wiki?curid=4212,,,,,2
4214,قانون,https://ar.wikipedia.org/wiki?curid=4214,,,,,9
4215,أمن,https://ar.wikipedia.org/wiki?curid=4215,,,,,7
5905,محمود عباس,https://ar.wikipedia.org/wiki?curid=5905,,,,,2
5906,26 مارس,https://ar.wikipedia.org/wiki?curid=5906,,,,,2
5910,مروان البرغوثي,https://ar.wikipedia.org/wiki?curid=5910,,,,,13
5914,مقتل محمد الدرة,https://ar.wikipedia.org/wiki?curid=5914,,,,,35
5916,لاله ولادن بيجني,https://ar.wikipedia.org/wiki?curid=5916,,,,,10
5922,بيرزيت,https://ar.wikipedia.org/wiki?curid=5922,,,,,18
5925,جامعة بيرزيت,https://ar.wikipedia.org/wiki?curid=5925,,,,,23
5926,غساسنة,https://ar.wikipedia.org/wiki?curid=5926,,,,,1
5927,مناذرة,https://ar.wikipedia.org/wiki?curid=5927,,,,,2
5931,قرص صلب,https://ar.wikipedia.org/wiki?curid=5931,,,,,9
5932,كربون,https://ar.wikipedia.org/wiki?curid=5932,,,,,29
5933,خليج سرت,https://ar.wikipedia.org/wiki?curid=5933,,,,,10
5935,مرض معد,https://ar.wikipedia.org/wiki?curid=5935,,,,,19
5940,موروني,https://ar.wikipedia.org/wiki?curid=5940,,,,,6
6052,أري (شركة),https://ar.wikipedia.org/wiki?curid=6052,,,,,8
6060,تيودور هرتزل,https://ar.wikipedia.org/wiki?curid=6060,,,,,2
4679,العهد الجديد,https://ar.wikipedia.org/wiki?curid=4679,,,,,2
4680,الحجاز,https://ar.wikipedia.org/wiki?curid=4680,,,,,58
4683,مهندس,https://ar.wikipedia.org/wiki?curid=4683,,,,,4
4684,فيزياء فلكية,https://ar.wikipedia.org/wiki?curid=4684,,,,,11
4689,31 أكتوبر,https://ar.wikipedia.org/wiki?curid=4689,,,,,2
4716,عيشي بلادي,https://ar.wikipedia.org/wiki?curid=4716,,,,,3
4719,يهودية أرثوذكسية,https://ar.wikipedia.org/wiki?curid=4719,,,,,15
4721,1 نوفمبر,https://ar.wikipedia.org/wiki?curid=4721,,,,,2
4723,ويكا,https://ar.wikipedia.org/wiki?curid=4723,,,,,44
4727,لغة عونغوتا,https://ar.wikipedia.org/wiki?curid=4727,,,,,4
4728,اللغة المصرية,https://ar.wikipedia.org/wiki?curid=4728,,,,,2
4744,سهم,https://ar.wikipedia.org/wiki?curid=4744,,,,,3
4751,لغات أوموتية,https://ar.wikipedia.org/wiki?curid=4751,,,,,4
4803,لغات نيجرية كنغوية,https://ar.wikipedia.org/wiki?curid=4803,,,,,7
4815,ميدوسا,https://ar.wikipedia.org/wiki?curid=4815,,,,,5
4816,3 نوفمبر,https://ar.wikipedia.org/wiki?curid=4816,,,,,2
4818,اللغة السوننكية,https://ar.wikipedia.org/wiki?curid=4818,,,,,5
4822,ألفبائية صوتية دولية,https://ar.wikipedia.org/wiki?curid=4822,,,,,5
