code,rank,feature,weight
fur,1,ncje ,0.019890569413226176
fur,2,agns ,0.019446763820840603
fur,3, agns,0.019339338813334994
fur,4,impua,0.018801791557615834
fur,5,puart,0.018732897911490777
fur,6,ucj ,0.018427962271251132
fur,7,ducj ,0.018427962271251132
fur,8, ancj,0.017949551946758128
fur,9,escj ,0.017715678091602148
fur,10, jenf,0.017436738363739743
fur,11,jenfr,0.017436738363739743
fur,12,gnuf,0.01719959246628531
fur,13, gnuf,0.017153974838694033
fur,14,agns,0.017094003061472605
fur,15,cjata,0.017020059461368003
fur,16,iscj ,0.017020059461368003
fur,17,ncjem,0.017020059461368003
fur,18,cjemo,0.017020059461368003
fur,19,gnuf ,0.016800433462546532
fur,20,cjaf,0.016692240899404586
fur,21,mpuar,0.016669817146417156
fur,22,ncje,0.016655400621349507
fur,23, cjaf,0.016626918411588414
fur,24,ancje,0.016506001466226338
fur,25,puedi,0.01632607387771187
fur,26, gjen,0.016246783579143702
fur,27,ogji,0.016242796644707985
fur,28, ducj,0.016210640597565946
fur,29,cjaf ,0.016206115349162168
fur,30,hescj,0.016206115349162168
lij,1,aexim,0.013290938212625378
lij,2,maexi,0.013255582439816999
lij,3, maex,0.013254152297614483
lij,4,cioin,0.013233776582317744
lij,5,taeto,0.013011053915937591
lij,6,staet,0.012531476565737226
lij,7,nscid,0.012449239708536076
lij,8,acioi,0.012262066976692628
lij,9, goae,0.012189541212066814
lij,10,ceize,0.012079430735987592
lij,11,uaddr,0.012001708463597152
lij,12,nceiz,0.01198633198734104
lij,13, guae,0.01178617484903306
lij,14,goaer,0.011775674439540414
lij,15,guaer,0.01176156892595654
lij,16,paegi,0.011678030401818433
lij,17,oaera,0.011609561982756584
lij,18,quaex,0.01159786861782025
lij,19,uaexi,0.01159786861782025
lij,20,uaex,0.01159786861782025
lij,21,gexa ,0.011596793062860475
lij,22, gexa,0.011566455633530036
lij,23,efaet,0.011501206627051496
lij,24,moddo,0.011462865669028946
lij,25,peuan,0.011321695345481471
lij,26,amigg,0.011313686010862136
lij,27,defae,0.011298402048471302
lij,28,treuv,0.011289679324606117
lij,29,asiui,0.011236250950171089
lij,30,euvio,0.011226477576424964
lmo,1,poeu ,0.011534419254204223
lmo,2,voeul,0.011477572767138384
lmo,3,oeult,0.011228461060869383
lmo,4,foeu,0.011218055394460644
lmo,5,oeuva,0.011196102640927831
lmo,6, foeu,0.011180720911239434
lmo,7,quij ,0.011135506660540386
lmo,8,oeula,0.011087629743893263
lmo,9,tacc ,0.01108200229751826
lmo,10,quej ,0.011063084723091475
lmo,11,roeuv,0.011049892981322163
lmo,12,coeu ,0.010994293510249078
lmo,13,foeur,0.010983748641342828
lmo,14,ppaa ,0.010825678717690952
lmo,15,assuu,0.010761469103858412
lmo,16,sgia ,0.010661996268583251
lmo,17, ghe ,0.010659017077999907
lmo,18,oeuv ,0.010645444402729298
lmo,19,eulta,0.010628974939475474
lmo,20,anmo ,0.010589914201951574
lmo,21,nomm ,0.010573594160988471
lmo,22,vuu ,0.010565835248506879
lmo,23, sgen,0.01053339751595818
lmo,24,oeug,0.010454768574240604
lmo,25, sgiu,0.01044863267393316
lmo,26,ioeul,0.010434010293343397
lmo,27, poeu,0.010412760751091552
lmo,28,sgio ,0.01040431528657112
lmo,29,ossuu,0.010401312040687024
lmo,30,ioeug,0.010367858882744063
sc,1,fintz,0.01658786200701098
sc,2,tzial,0.015685279369156393
sc,3,utzio,0.015080140763491698
sc,4,sotzi,0.014832011710534092
sc,5,tzias,0.014763287305952293
sc,6,bivid,0.014634425128607692
sc,7,ntzas,0.014586586531042316
sc,8,ulatz,0.014247290539131862
sc,9,ntzip,0.014240151969145
sc,10,otzid,0.013753663171693641
sc,11,ntzad,0.013713571368352988
sc,12,tzide,0.01364062571079217
sc,13,faedd,0.013624447053035092
sc,14,itziu,0.013530554516334252
sc,15,icatz,0.013484957876359366
sc,16,ufitz,0.013465047962266656
sc,17,izatz,0.013415406887281146
sc,18,tzadu,0.013406228450994118
sc,19,curtz,0.013272421072688806
sc,20,tziad,0.013267448344319146
sc,21,nnotu,0.013264956687491183
sc,22,ntzu ,0.013164915731402587
sc,23,atzio,0.01310837796920456
sc,24,tzesu,0.013075571430879746
sc,25,giuig,0.013010497815727058
sc,26,tziu ,0.012975287479474735
sc,27,tziv,0.012909654810169393
sc,28,dutzi,0.01289740085506204
sc,29,etzid,0.012881962128096142
sc,30,tzivi,0.012866386409748999
scn,1,piggh,0.01344417693569947
scn,2,miggh,0.013339511948677649
scn,3,funna,0.013295034479931082
scn,4,pirsu,0.013222224160017733
scn,5,sunnu,0.012992859724845755
scn,6,ccumi,0.012815440161280946
scn,7, cci ,0.012633221052817813
scn,8,palor,0.012555326518163875
scn,9,ibbir,0.012547322822348248
scn,10, cchi,0.012435243294467359
scn,11,ebbic,0.012351144731003025
scn,12,uannu,0.012161454128632194
scn,13,unzid,0.01213770191466587
scn,14,mmiru,0.012080118161605684
scn,15,iriud,0.012007937555271634
scn,16,fimmi,0.011871542666208898
scn,17,ecunn,0.011846219692964306
scn,18,icemm,0.011764910528468665
scn,19,ummur,0.011754371648965227
scn,20,ttuvi,0.011716925094514339
scn,21,irsio,0.011714216261361382
scn,22,uttuv,0.011706061939306314
scn,23,cunnu,0.01168212642553179
