method,dialect,family,attraction
CANINE zero-shot,fur,Italian,-0.0584
CANINE zero-shot,fur,Iberian,-0.1970
CANINE zero-shot,fur,Gallo-Romance,-0.1026
CANINE zero-shot,fur,Germanic,-0.4043
CANINE zero-shot,fur,Slavic,-0.3960
CANINE zero-shot,fur,Uralic,-0.5796
CANINE zero-shot,lij,Italian,-0.0956
CANINE zero-shot,lij,Iberian,-0.2417
CANINE zero-shot,lij,Gallo-Romance,-0.1504
CANINE zero-shot,lij,Germanic,-0.5199
CANINE zero-shot,lij,Slavic,-0.5554
CANINE zero-shot,lij,Uralic,-0.6319
CANINE zero-shot,lmo,Italian,-0.3847
CANINE zero-shot,lmo,Iberian,-0.4918
CANINE zero-shot,lmo,Gallo-Romance,-0.3055
CANINE zero-shot,lmo,Germanic,-0.5857
CANINE zero-shot,lmo,Slavic,-0.6287
CANINE zero-shot,lmo,Uralic,-0.6083
CANINE zero-shot,sc,Italian,-0.1067
CANINE zero-shot,sc,Iberian,-0.0479
CANINE zero-shot,sc,Gallo-Romance,0.2341
CANINE zero-shot,sc,Germanic,-0.3061
CANINE zero-shot,sc,Slavic,-0.5073
CANINE zero-shot,sc,Uralic,-0.5612
CANINE zero-shot,scn,Italian,-0.1950
CANINE zero-shot,scn,Iberian,-0.4457
CANINE zero-shot,scn,Gallo-Romance,-0.3574
CANINE zero-shot,scn,Germanic,-0.5180
CANINE zero-shot,scn,Slavic,-0.4916
CANINE zero-shot,scn,Uralic,-0.6048
CANINE zero-shot,vec,Italian,0.0680
CANINE zero-shot,vec,Iberian,-0.1231
CANINE zero-shot,vec,Gallo-Romance,0.0211
CANINE zero-shot,vec,Germanic,-0.3753
CANINE zero-shot,vec,Slavic,-0.4622
CANINE zero-shot,vec,Uralic,-0.5755
CANINE-MLM,fur,Italian,0.4429
CANINE-MLM,fur,Iberian,0.4659
CANINE-MLM,fur,Gallo-Romance,0.5992
CANINE-MLM,fur,Germanic,-0.2601
CANINE-MLM,fur,Slavic,-0.2959
CANINE-MLM,fur,Uralic,-0.6709
CANINE-MLM,lij,Italian,0.6214
CANINE-MLM,lij,Iberian,0.3992
CANINE-MLM,lij,Gallo-Romance,0.2801
CANINE-MLM,lij,Germanic,-0.3691
CANINE-MLM,lij,Slavic,-0.3849
CANINE-MLM,lij,Uralic,-0.6490
CANINE-MLM,lmo,Italian,0.3149
CANINE-MLM,lmo,Iberian,0.4367
CANINE-MLM,lmo,Gallo-Romance,0.5944
CANINE-MLM,lmo,Germanic,-0.4148
CANINE-MLM,lmo,Slavic,-0.5387
CANINE-MLM,lmo,Uralic,-0.6479
CANINE-MLM,sc,Italian,0.3481
CANINE-MLM,sc,Iberian,0.5414
CANINE-MLM,sc,Gallo-Romance,0.4446
CANINE-MLM,sc,Germanic,-0.3721
CANINE-MLM,sc,Slavic,-0.5290
CANINE-MLM,sc,Uralic,-0.7121
CANINE-MLM,scn,Italian,0.1510
CANINE-MLM,scn,Iberian,0.0358
CANINE-MLM,scn,Gallo-Romance,0.0529
CANINE-MLM,scn,Germanic,-0.4817
CANINE-MLM,scn,Slavic,-0.5018
CANINE-MLM,scn,Uralic,-0.6689
CANINE-MLM,vec,Italian,0.7622
CANINE-MLM,vec,Iberian,0.6112
CANINE-MLM,vec,Gallo-Romance,0.4256
CANINE-MLM,vec,Germanic,-0.3819
CANINE-MLM,vec,Slavic,-0.3996
CANINE-MLM,vec,Uralic,-0.6805
XLM-R zero-shot,fur,Italian,-0.9206
XLM-R zero-shot,fur,Iberian,-0.9369
XLM-R zero-shot,fur,Gallo-Romance,-0.8928
XLM-R zero-shot,fur,Germanic,-0.9316
XLM-R zero-shot,fur,Slavic,-0.9329
XLM-R zero-shot,fur,Uralic,-0.9402
XLM-R zero-shot,lij,Italian,-0.9203
XLM-R zero-shot,lij,Iberian,-0.9377
XLM-R zero-shot,lij,Gallo-Romance,-0.8939
XLM-R zero-shot,lij,Germanic,-0.9337
XLM-R zero-shot,lij,Slavic,-0.9354
XLM-R zero-shot,lij,Uralic,-0.9417
XLM-R zero-shot,lmo,Italian,-0.9076
XLM-R zero-shot,lmo,Iberian,-0.9180
XLM-R zero-shot,lmo,Gallo-Romance,-0.8617
XLM-R zero-shot,lmo,Germanic,-0.9175
XLM-R zero-shot,lmo,Slavic,-0.9200
